RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1445 [Current cost: -239.11195668209712]
Iters. done: 1446 [Current cost: -239.11195668210362]
Iters. done: 1447 [Current cost: -239.11195668214378]
Iters. done: 1448 [Current cost: -239.11195668208975]
Iters. done: 1449 [Current cost: -239.11195668215998]
Iters. done: 1450 [Current cost: -239.1119566820804]
Iters. done: 1451 [Current cost: -239.1119566821133]
Iters. done: 1452 [Current cost: -239.1119566821038]
Iters. done: 1453 [Current cost: -239.11195668210854]
Iters. done: 1454 [Current cost: -239.1119566821063]
Iters. done: 1455 [Current cost: -239.11195668204698]
Iters. done: 1456 [Current cost: -239.11195668211056]
Iters. done: 1457 [Current cost: -239.1119566821087]
Iters. done: 1458 [Current cost: -239.11195668211448]
Iters. done: 1459 [Current cost: -239.11195668210414]
Iters. done: 1460 [Current cost: -239.11195668207478]
Iters. done: 1461 [Current cost: -239.11195668216124]
Iters. done: 1462 [Current cost: -239.11195668211167]
Iters. done: 1463 [Current cost: -239.11195668214089]
Iters. done: 1464 [Current cost: -239.11195668206398]
Iters. done: 1465 [Current cost: -239.1119566821086]
Iters. done: 1466 [Current cost: -239.1119566821089]
Iters. done: 1467 [Current cost: -239.1119566821091]
Iters. done: 1468 [Current cost: -239.11195668210826]
Iters. done: 1469 [Current cost: -239.1119566821071]
Iters. done: 1470 [Current cost: -239.11195668211045]
Iters. done: 1471 [Current cost: -239.1128604178385]
Iters. done: 1472 [Current cost: -239.11286041787022]
Iters. done: 1473 [Current cost: -239.11286041776003]
Iters. done: 1474 [Current cost: -239.11286041782515]
Iters. done: 1475 [Current cost: -239.1128604178615]
Iters. done: 1476 [Current cost: -239.11286041784365]
Iters. done: 1477 [Current cost: -239.11286041781565]
Iters. done: 1478 [Current cost: -239.11286041783873]
Iters. done: 1479 [Current cost: -239.1128604178425]
Iters. done: 1480 [Current cost: -239.11286041781815]
Iters. done: 1481 [Current cost: -239.1128604178207]
Iters. done: 1482 [Current cost: -239.1128604178521]
Iters. done: 1483 [Current cost: -239.1128604178332]
Iters. done: 1484 [Current cost: -239.11286041781463]
Iters. done: 1485 [Current cost: -239.1128604179117]
Iters. done: 1486 [Current cost: -239.11286041782049]
Iters. done: 1487 [Current cost: -239.11286041795685]
Iters. done: 1488 [Current cost: -239.11286041774724]
Iters. done: 1489 [Current cost: -239.11286041782807]
Iters. done: 1490 [Current cost: -239.11286041783862]
Iters. done: 1491 [Current cost: -239.11286041785573]
Iters. done: 1492 [Current cost: -239.112860417853]
Iters. done: 1493 [Current cost: -239.1128604178512]
Iters. done: 1494 [Current cost: -239.11286041783197]
Iters. done: 1495 [Current cost: -239.11286041781702]
Iters. done: 1496 [Current cost: -239.1128604178291]
Iters. done: 1497 [Current cost: -239.11286041778305]
Iters. done: 1498 [Current cost: -239.11286041788892]
Iters. done: 1499 [Current cost: -239.11286041781773]
Iters. done: 1500 [Current cost: -239.11286041783964]
Iters. done: 1501 [Current cost: -239.11286041786354]
Iters. done: 1502 [Current cost: -239.11286041783845]
Iters. done: 1503 [Current cost: -239.1128604178344]
Iters. done: 1504 [Current cost: -239.11286041778584]
Iters. done: 1505 [Current cost: -239.11286041784453]
Iters. done: 1506 [Current cost: -239.11286041786502]
Iters. done: 1507 [Current cost: -239.1128604178407]
Iters. done: 1508 [Current cost: -239.11286041782023]
Iters. done: 1509 [Current cost: -239.11286041787366]
Iters. done: 1510 [Current cost: -239.11286041788048]
Iters. done: 1511 [Current cost: -239.1128604178333]
Iters. done: 1512 [Current cost: -239.11286041786494]
Iters. done: 1513 [Current cost: -239.1128604177349]
Iters. done: 1514 [Current cost: -239.11286041783845]
Iters. done: 1515 [Current cost: -239.11286041783868]
Iters. done: 1516 [Current cost: -239.1128604178351]
Iters. done: 1517 [Current cost: -239.1128604178341]
Iters. done: 1518 [Current cost: -239.11286041783927]
Iters. done: 1519 [Current cost: -239.11286041783794]
Iters. done: 1520 [Current cost: -239.11378186154482]
Iters. done: 1521 [Current cost: -239.11378186160832]
Iters. done: 1522 [Current cost: -239.1137818614966]
Iters. done: 1523 [Current cost: -239.11378186151694]
Iters. done: 1524 [Current cost: -239.11378186157023]
Iters. done: 1525 [Current cost: -239.11378186155022]
Iters. done: 1526 [Current cost: -239.11378186151907]
Iters. done: 1527 [Current cost: -239.11378186154596]
Iters. done: 1528 [Current cost: -239.11378186153993]
Iters. done: 1529 [Current cost: -239.11378186159686]
Iters. done: 1530 [Current cost: -239.11378186155343]
Iters. done: 1531 [Current cost: -239.1137818615569]
Iters. done: 1532 [Current cost: -239.11378186154462]
Iters. done: 1533 [Current cost: -239.11378186148988]
Iters. done: 1534 [Current cost: -239.11378186159453]
Iters. done: 1535 [Current cost: -239.11378186149955]
Iters. done: 1536 [Current cost: -239.11378186165535]
Iters. done: 1537 [Current cost: -239.11378186149236]
Iters. done: 1538 [Current cost: -239.11378186155034]
Iters. done: 1539 [Current cost: -239.1137818615458]
Iters. done: 1540 [Current cost: -239.11378186154943]

At iterate   29    f= -2.39114D+02    |proj g|=  1.23947D-02

At iterate   30    f= -2.39114D+02    |proj g|=  1.05643D-02
Iters. done: 1541 [Current cost: -239.11378186154818]
Iters. done: 1542 [Current cost: -239.1137818615535]
Iters. done: 1543 [Current cost: -239.11378186154815]
Iters. done: 1544 [Current cost: -239.11378186153672]
Iters. done: 1545 [Current cost: -239.11378186148528]
Iters. done: 1546 [Current cost: -239.1137818615108]
Iters. done: 1547 [Current cost: -239.11378186157512]
Iters. done: 1548 [Current cost: -239.11378186152612]
Iters. done: 1549 [Current cost: -239.11378186154042]
Iters. done: 1550 [Current cost: -239.11378186156765]
Iters. done: 1551 [Current cost: -239.1137818615447]
Iters. done: 1552 [Current cost: -239.1137818615424]
Iters. done: 1553 [Current cost: -239.11378186150785]
Iters. done: 1554 [Current cost: -239.11378186154872]
Iters. done: 1555 [Current cost: -239.11378186156742]
Iters. done: 1556 [Current cost: -239.11378186153414]
Iters. done: 1557 [Current cost: -239.11378186152498]
Iters. done: 1558 [Current cost: -239.11378186153868]
Iters. done: 1559 [Current cost: -239.11378186156605]
Iters. done: 1560 [Current cost: -239.11378186153135]
Iters. done: 1561 [Current cost: -239.11378186155858]
Iters. done: 1562 [Current cost: -239.11378186142088]
Iters. done: 1563 [Current cost: -239.11378186154477]
Iters. done: 1564 [Current cost: -239.1137818615452]
Iters. done: 1565 [Current cost: -239.11378186154226]
Iters. done: 1566 [Current cost: -239.11378186154175]
Iters. done: 1567 [Current cost: -239.1137818615483]
Iters. done: 1568 [Current cost: -239.1137818615418]
Iters. done: 1569 [Current cost: -239.11362793271238]
Iters. done: 1570 [Current cost: -239.11362793258837]
Iters. done: 1571 [Current cost: -239.1136279326397]
Iters. done: 1572 [Current cost: -239.1136279329202]
Iters. done: 1573 [Current cost: -239.1136279327338]
Iters. done: 1574 [Current cost: -239.1136279327213]
Iters. done: 1575 [Current cost: -239.11362793270987]
Iters. done: 1576 [Current cost: -239.11362793271334]
Iters. done: 1577 [Current cost: -239.1136279327269]
Iters. done: 1578 [Current cost: -239.11362793267043]
Iters. done: 1579 [Current cost: -239.1136279327392]
Iters. done: 1580 [Current cost: -239.1136279327183]
Iters. done: 1581 [Current cost: -239.1136279327121]
Iters. done: 1582 [Current cost: -239.1136279328928]
Iters. done: 1583 [Current cost: -239.1136279327575]
Iters. done: 1584 [Current cost: -239.11362793290078]
Iters. done: 1585 [Current cost: -239.11362793281197]
Iters. done: 1586 [Current cost: -239.11362793268597]
Iters. done: 1587 [Current cost: -239.11362793260008]
Iters. done: 1588 [Current cost: -239.11362793271294]
Iters. done: 1589 [Current cost: -239.1136279327292]
Iters. done: 1590 [Current cost: -239.11362793273045]
Iters. done: 1591 [Current cost: -239.11362793271638]
Iters. done: 1592 [Current cost: -239.11362793271437]
Iters. done: 1593 [Current cost: -239.11362793270033]
Iters. done: 1594 [Current cost: -239.11362793264004]
Iters. done: 1595 [Current cost: -239.1136279327963]
Iters. done: 1596 [Current cost: -239.1136279327244]
Iters. done: 1597 [Current cost: -239.11362793270223]
Iters. done: 1598 [Current cost: -239.11362793270854]
Iters. done: 1599 [Current cost: -239.11362793272383]
Iters. done: 1600 [Current cost: -239.11362793271243]
Iters. done: 1601 [Current cost: -239.11362793271218]
Iters. done: 1602 [Current cost: -239.11362793269998]
Iters. done: 1603 [Current cost: -239.11362793271815]
Iters. done: 1604 [Current cost: -239.11362793271078]
Iters. done: 1605 [Current cost: -239.11362793280935]
Iters. done: 1606 [Current cost: -239.1136279327121]
Iters. done: 1607 [Current cost: -239.11362793287012]
Iters. done: 1608 [Current cost: -239.1136279327084]
Iters. done: 1609 [Current cost: -239.11362793269856]
Iters. done: 1610 [Current cost: -239.11362793270533]
Iters. done: 1611 [Current cost: -239.11362793274003]
Iters. done: 1612 [Current cost: -239.11362793271243]
Iters. done: 1613 [Current cost: -239.11362793271257]
Iters. done: 1614 [Current cost: -239.11362793271311]
Iters. done: 1615 [Current cost: -239.1136279327131]
Iters. done: 1616 [Current cost: -239.11362793271817]
Iters. done: 1617 [Current cost: -239.1136279327072]
Iters. done: 1618 [Current cost: -239.1141491517403]
Iters. done: 1619 [Current cost: -239.11414915171696]
Iters. done: 1620 [Current cost: -239.11414915168226]
Iters. done: 1621 [Current cost: -239.1141491518208]
Iters. done: 1622 [Current cost: -239.1141491517648]
Iters. done: 1623 [Current cost: -239.11414915174703]
Iters. done: 1624 [Current cost: -239.1141491517251]
Iters. done: 1625 [Current cost: -239.11414915174146]
Iters. done: 1626 [Current cost: -239.11414915174404]
Iters. done: 1627 [Current cost: -239.1141491517538]
Iters. done: 1628 [Current cost: -239.1141491517575]
Iters. done: 1629 [Current cost: -239.11414915174976]
Iters. done: 1630 [Current cost: -239.11414915173995]
Iters. done: 1631 [Current cost: -239.1141491517939]
Iters. done: 1632 [Current cost: -239.11414915178477]
Iters. done: 1633 [Current cost: -239.11414915180276]
Iters. done: 1634 [Current cost: -239.11414915184594]
Iters. done: 1635 [Current cost: -239.11414915169885]
Iters. done: 1636 [Current cost: -239.1141491516921]
Iters. done: 1637 [Current cost: -239.1141491517411]
Iters. done: 1638 [Current cost: -239.1141491517503]
Iters. done: 1639 [Current cost: -239.11414915174987]
Iters. done: 1640 [Current cost: -239.11414915174723]
Iters. done: 1641 [Current cost: -239.11414915174342]
Iters. done: 1642 [Current cost: -239.11414915173086]
Iters. done: 1643 [Current cost: -239.11414915167504]
Iters. done: 1644 [Current cost: -239.114149151757]
Iters. done: 1645 [Current cost: -239.11414915176164]
Iters. done: 1646 [Current cost: -239.11414915172597]
Iters. done: 1647 [Current cost: -239.11414915173597]
Iters. done: 1648 [Current cost: -239.11414915175843]
Iters. done: 1649 [Current cost: -239.11414915174026]
Iters. done: 1650 [Current cost: -239.1141491517405]
Iters. done: 1651 [Current cost: -239.1141491517138]
Iters. done: 1652 [Current cost: -239.1141491517453]
Iters. done: 1653 [Current cost: -239.11414915175197]
Iters. done: 1654 [Current cost: -239.11414915177966]
Iters. done: 1655 [Current cost: -239.1141491517293]
Iters. done: 1656 [Current cost: -239.11414915180393]
Iters. done: 1657 [Current cost: -239.11414915175098]
Iters. done: 1658 [Current cost: -239.11414915172733]
Iters. done: 1659 [Current cost: -239.11414915174447]
Iters. done: 1660 [Current cost: -239.1141491516863]
Iters. done: 1661 [Current cost: -239.1141491517403]
Iters. done: 1662 [Current cost: -239.11414915174075]
Iters. done: 1663 [Current cost: -239.11414915173884]
Iters. done: 1664 [Current cost: -239.11414915173862]
Iters. done: 1665 [Current cost: -239.11414915174487]
Iters. done: 1666 [Current cost: -239.11414915173629]
Iters. done: 1667 [Current cost: -239.1145565638996]
Iters. done: 1668 [Current cost: -239.11455656390393]
Iters. done: 1669 [Current cost: -239.11455656390532]
Iters. done: 1670 [Current cost: -239.11455656392818]
Iters. done: 1671 [Current cost: -239.11455656391706]
Iters. done: 1672 [Current cost: -239.11455656390245]
Iters. done: 1673 [Current cost: -239.11455656389424]
Iters. done: 1674 [Current cost: -239.11455656390086]
Iters. done: 1675 [Current cost: -239.11455656389995]
Iters. done: 1676 [Current cost: -239.11455656389126]
Iters. done: 1677 [Current cost: -239.11455656392005]
Iters. done: 1678 [Current cost: -239.11455656390729]
Iters. done: 1679 [Current cost: -239.11455656390325]
Iters. done: 1680 [Current cost: -239.11455656392206]
Iters. done: 1681 [Current cost: -239.114556563894]
Iters. done: 1682 [Current cost: -239.11455656390854]
Iters. done: 1683 [Current cost: -239.11455656390714]
Iters. done: 1684 [Current cost: -239.11455656391365]
Iters. done: 1685 [Current cost: -239.11455656388287]
Iters. done: 1686 [Current cost: -239.1145565639006]
Iters. done: 1687 [Current cost: -239.11455656390868]
Iters. done: 1688 [Current cost: -239.1145565639098]
Iters. done: 1689 [Current cost: -239.11455656390368]
Iters. done: 1690 [Current cost: -239.11455656390467]
Iters. done: 1691 [Current cost: -239.11455656390532]
Iters. done: 1692 [Current cost: -239.11455656383635]

At iterate   31    f= -2.39115D+02    |proj g|=  6.69615D-03

At iterate   32    f= -2.39115D+02    |proj g|=  5.42570D-03

At iterate   33    f= -2.39115D+02    |proj g|=  6.01688D-03
Iters. done: 1693 [Current cost: -239.11455656391018]
Iters. done: 1694 [Current cost: -239.1145565639137]
Iters. done: 1695 [Current cost: -239.11455656388642]
Iters. done: 1696 [Current cost: -239.11455656389455]
Iters. done: 1697 [Current cost: -239.11455656390197]
Iters. done: 1698 [Current cost: -239.11455656389967]
Iters. done: 1699 [Current cost: -239.11455656389938]
Iters. done: 1700 [Current cost: -239.11455656388446]
Iters. done: 1701 [Current cost: -239.11455656390194]
Iters. done: 1702 [Current cost: -239.11455656389742]
Iters. done: 1703 [Current cost: -239.1145565639133]
Iters. done: 1704 [Current cost: -239.1145565638962]
Iters. done: 1705 [Current cost: -239.11455656396657]
Iters. done: 1706 [Current cost: -239.1145565639056]
Iters. done: 1707 [Current cost: -239.11455656388597]
Iters. done: 1708 [Current cost: -239.11455656389205]
Iters. done: 1709 [Current cost: -239.11455656391877]
Iters. done: 1710 [Current cost: -239.1145565638996]
Iters. done: 1711 [Current cost: -239.11455656390012]
Iters. done: 1712 [Current cost: -239.11455656389973]
Iters. done: 1713 [Current cost: -239.11455656389958]
Iters. done: 1714 [Current cost: -239.1145565639047]
Iters. done: 1715 [Current cost: -239.11455656389504]
Iters. done: 1716 [Current cost: -239.11477231466117]
Iters. done: 1717 [Current cost: -239.11477231464744]
Iters. done: 1718 [Current cost: -239.11477231468712]
Iters. done: 1719 [Current cost: -239.1147723146676]
Iters. done: 1720 [Current cost: -239.11477231466617]
Iters. done: 1721 [Current cost: -239.1147723146599]
Iters. done: 1722 [Current cost: -239.1147723146669]
Iters. done: 1723 [Current cost: -239.1147723146618]
Iters. done: 1724 [Current cost: -239.11477231465392]
Iters. done: 1725 [Current cost: -239.11477231466932]
Iters. done: 1726 [Current cost: -239.11477231467538]
Iters. done: 1727 [Current cost: -239.11477231466685]
Iters. done: 1728 [Current cost: -239.1147723146646]
Iters. done: 1729 [Current cost: -239.11477231470053]
Iters. done: 1730 [Current cost: -239.11477231463806]
Iters. done: 1731 [Current cost: -239.11477231465153]
Iters. done: 1732 [Current cost: -239.11477231461612]
Iters. done: 1733 [Current cost: -239.1147723146956]
Iters. done: 1734 [Current cost: -239.1147723146664]
Iters. done: 1735 [Current cost: -239.1147723146616]
Iters. done: 1736 [Current cost: -239.11477231466225]
Iters. done: 1737 [Current cost: -239.11477231466398]
Iters. done: 1738 [Current cost: -239.11477231466122]
Iters. done: 1739 [Current cost: -239.11477231466705]
Iters. done: 1740 [Current cost: -239.1147723146715]
Iters. done: 1741 [Current cost: -239.1147723146204]
