RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 2643 [Current cost: -238.3206593510844]
Iters. done: 2644 [Current cost: -238.3206593510847]
Iters. done: 2645 [Current cost: -238.32065935108452]
Iters. done: 2646 [Current cost: -238.3206593510844]
Iters. done: 2647 [Current cost: -238.32065977299044]
Iters. done: 2648 [Current cost: -238.32065977299018]
Iters. done: 2649 [Current cost: -238.32065977299]
Iters. done: 2650 [Current cost: -238.3206597729915]
Iters. done: 2651 [Current cost: -238.3206597729907]
Iters. done: 2652 [Current cost: -238.32065977298913]
Iters. done: 2653 [Current cost: -238.3206597729907]
Iters. done: 2654 [Current cost: -238.32065977299118]
Iters. done: 2655 [Current cost: -238.32065977299143]
Iters. done: 2656 [Current cost: -238.32065977298967]
Iters. done: 2657 [Current cost: -238.32065977299018]
Iters. done: 2658 [Current cost: -238.32065977299078]
Iters. done: 2659 [Current cost: -238.32065977298944]
Iters. done: 2660 [Current cost: -238.3206597729903]
Iters. done: 2661 [Current cost: -238.32065977299035]
Iters. done: 2662 [Current cost: -238.3206597729901]
Iters. done: 2663 [Current cost: -238.32065977299206]
Iters. done: 2664 [Current cost: -238.32065977299024]
Iters. done: 2665 [Current cost: -238.32065977299058]
Iters. done: 2666 [Current cost: -238.3206597729905]
Iters. done: 2667 [Current cost: -238.3206597729902]
Iters. done: 2668 [Current cost: -238.32065977299013]
Iters. done: 2669 [Current cost: -238.3206597729904]
Iters. done: 2670 [Current cost: -238.32065977299033]
Iters. done: 2671 [Current cost: -238.32065977299013]
Iters. done: 2672 [Current cost: -238.32065977299004]
Iters. done: 2673 [Current cost: -238.3206597729895]
Iters. done: 2674 [Current cost: -238.3206597729905]
Iters. done: 2675 [Current cost: -238.32065977299015]
Iters. done: 2676 [Current cost: -238.32065977299027]
Iters. done: 2677 [Current cost: -238.3206597729901]
Iters. done: 2678 [Current cost: -238.32065977299058]
Iters. done: 2679 [Current cost: -238.32065977298987]
Iters. done: 2680 [Current cost: -238.32065977299033]
Iters. done: 2681 [Current cost: -238.32065977299044]
Iters. done: 2682 [Current cost: -238.32065977299237]
Iters. done: 2683 [Current cost: -238.32065977299033]
Iters. done: 2684 [Current cost: -238.32065977299072]
Iters. done: 2685 [Current cost: -238.32065977298927]
Iters. done: 2686 [Current cost: -238.32065977298964]
Iters. done: 2687 [Current cost: -238.32065977298976]
Iters. done: 2688 [Current cost: -238.32065977298925]
Iters. done: 2689 [Current cost: -238.3206597729909]
Iters. done: 2690 [Current cost: -238.3206597729904]
Iters. done: 2691 [Current cost: -238.3206597729903]
Iters. done: 2692 [Current cost: -238.32065977299018]
Iters. done: 2693 [Current cost: -238.32065977299058]
Iters. done: 2694 [Current cost: -238.3206597729904]
Iters. done: 2695 [Current cost: -238.32065977299038]
Plot saved as cost_history_plot.png
