RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 2650 [Current cost: -239.1987125014299]
Iters. done: 2651 [Current cost: -239.19871250143328]
Iters. done: 2652 [Current cost: -239.19871250142967]
Iters. done: 2653 [Current cost: -239.19871250142813]
Iters. done: 2654 [Current cost: -239.19871250143157]
Iters. done: 2655 [Current cost: -239.19871250143157]
Iters. done: 2656 [Current cost: -239.1987125014315]
Iters. done: 2657 [Current cost: -239.19871250143132]
Iters. done: 2658 [Current cost: -239.1987125014313]
Iters. done: 2659 [Current cost: -239.19871250143166]
Iters. done: 2660 [Current cost: -239.19871250142842]
Iters. done: 2661 [Current cost: -239.198712501429]
Iters. done: 2662 [Current cost: -239.19871250142882]
Iters. done: 2663 [Current cost: -239.19871250143197]
Iters. done: 2664 [Current cost: -239.1987125014301]
Iters. done: 2665 [Current cost: -239.19871250143075]
Iters. done: 2666 [Current cost: -239.19871250143154]
Iters. done: 2667 [Current cost: -239.1987125014309]
Iters. done: 2668 [Current cost: -239.1987125014324]
Iters. done: 2669 [Current cost: -239.19871250143382]
Iters. done: 2670 [Current cost: -239.19871250143365]
Iters. done: 2671 [Current cost: -239.19871250143007]
Iters. done: 2672 [Current cost: -239.198712501431]
Iters. done: 2673 [Current cost: -239.19871250142896]
Iters. done: 2674 [Current cost: -239.19871250143308]
Iters. done: 2675 [Current cost: -239.19871250143228]
Iters. done: 2676 [Current cost: -239.1987125014324]
Iters. done: 2677 [Current cost: -239.19871250143274]
Iters. done: 2678 [Current cost: -239.19871250143157]
Iters. done: 2679 [Current cost: -239.1987125014318]
Iters. done: 2680 [Current cost: -239.19871250143254]
Iters. done: 2681 [Current cost: -239.19871250143274]
Iters. done: 2682 [Current cost: -239.19871250143643]
Iters. done: 2683 [Current cost: -239.19871250143265]
Iters. done: 2684 [Current cost: -239.19871250143137]
Iters. done: 2685 [Current cost: -239.19871250142955]
Iters. done: 2686 [Current cost: -239.19871250143106]
Iters. done: 2687 [Current cost: -239.19871250142896]
Iters. done: 2688 [Current cost: -239.1987125014347]
Iters. done: 2689 [Current cost: -239.19871250143336]
Iters. done: 2690 [Current cost: -239.19871250143157]
Iters. done: 2691 [Current cost: -239.19871250143154]
Iters. done: 2692 [Current cost: -239.1987125014307]
Iters. done: 2693 [Current cost: -239.1987125014307]
Iters. done: 2694 [Current cost: -239.19871250143166]
Iters. done: 2695 [Current cost: -239.19871250143152]
Iters. done: 2696 [Current cost: -239.19871446251773]
Iters. done: 2697 [Current cost: -239.19871446251952]
Iters. done: 2698 [Current cost: -239.1987144625194]
Iters. done: 2699 [Current cost: -239.19871446251565]
Iters. done: 2700 [Current cost: -239.19871446251898]
Iters. done: 2701 [Current cost: -239.19871446251594]
Iters. done: 2702 [Current cost: -239.1987144625166]
Iters. done: 2703 [Current cost: -239.19871446251767]
Iters. done: 2704 [Current cost: -239.1987144625177]
Iters. done: 2705 [Current cost: -239.1987144625175]
Iters. done: 2706 [Current cost: -239.19871446251733]
Iters. done: 2707 [Current cost: -239.19871446251605]
Iters. done: 2708 [Current cost: -239.1987144625177]
Iters. done: 2709 [Current cost: -239.19871446251184]
Iters. done: 2710 [Current cost: -239.19871446251406]
Iters. done: 2711 [Current cost: -239.19871446251508]
Iters. done: 2712 [Current cost: -239.19871446251855]
Iters. done: 2713 [Current cost: -239.19871446251435]
Iters. done: 2714 [Current cost: -239.1987144625197]
Iters. done: 2715 [Current cost: -239.1987144625177]
Iters. done: 2716 [Current cost: -239.19871446251867]
Iters. done: 2717 [Current cost: -239.19871446251938]
Iters. done: 2718 [Current cost: -239.19871446251972]
Iters. done: 2719 [Current cost: -239.19871446252225]
Iters. done: 2720 [Current cost: -239.198714462516]
Iters. done: 2721 [Current cost: -239.19871446251474]
Iters. done: 2722 [Current cost: -239.198714462514]
Iters. done: 2723 [Current cost: -239.19871446251972]
Iters. done: 2724 [Current cost: -239.19871446251793]
Iters. done: 2725 [Current cost: -239.19871446251798]
Iters. done: 2726 [Current cost: -239.19871446251813]
Iters. done: 2727 [Current cost: -239.19871446251767]
Iters. done: 2728 [Current cost: -239.19871446251776]
Iters. done: 2729 [Current cost: -239.19871446251906]
Iters. done: 2730 [Current cost: -239.1987144625185]
Iters. done: 2731 [Current cost: -239.19871446251923]
Iters. done: 2732 [Current cost: -239.1987144625156]
Iters. done: 2733 [Current cost: -239.19871446251676]
Iters. done: 2734 [Current cost: -239.19871446251557]
Iters. done: 2735 [Current cost: -239.19871446251705]
Iters. done: 2736 [Current cost: -239.1987144625155]
Iters. done: 2737 [Current cost: -239.19871446251793]
Iters. done: 2738 [Current cost: -239.19871446251878]
Iters. done: 2739 [Current cost: -239.19871446251767]
Iters. done: 2740 [Current cost: -239.19871446251778]
Iters. done: 2741 [Current cost: -239.19871446251642]
Iters. done: 2742 [Current cost: -239.1987144625164]
Iters. done: 2743 [Current cost: -239.19871446251773]
Iters. done: 2744 [Current cost: -239.19871446251761]
Iters. done: 2745 [Current cost: -239.19871743437693]
Iters. done: 2746 [Current cost: -239.19871743437804]
Iters. done: 2747 [Current cost: -239.19871743437878]
Iters. done: 2748 [Current cost: -239.19871743437508]
Iters. done: 2749 [Current cost: -239.19871743437807]
Iters. done: 2750 [Current cost: -239.19871743437565]
Iters. done: 2751 [Current cost: -239.19871743437818]
Iters. done: 2752 [Current cost: -239.19871743437696]
Iters. done: 2753 [Current cost: -239.1987174343769]
Iters. done: 2754 [Current cost: -239.19871743437693]
Iters. done: 2755 [Current cost: -239.19871743437645]
Iters. done: 2756 [Current cost: -239.19871743437395]

At iterate   52    f= -2.39199D+02    |proj g|=  6.90648D-04

At iterate   53    f= -2.39199D+02    |proj g|=  1.28750D-03
Iters. done: 2757 [Current cost: -239.19871743437693]
Iters. done: 2758 [Current cost: -239.1987174343722]
Iters. done: 2759 [Current cost: -239.19871743437218]
Iters. done: 2760 [Current cost: -239.19871743437275]
Iters. done: 2761 [Current cost: -239.19871743437858]
Iters. done: 2762 [Current cost: -239.19871743437488]
Iters. done: 2763 [Current cost: -239.19871743437977]
Iters. done: 2764 [Current cost: -239.1987174343769]
Iters. done: 2765 [Current cost: -239.19871743437923]
Iters. done: 2766 [Current cost: -239.1987174343784]
Iters. done: 2767 [Current cost: -239.19871743437855]
Iters. done: 2768 [Current cost: -239.19871743438384]
Iters. done: 2769 [Current cost: -239.19871743437554]
Iters. done: 2770 [Current cost: -239.19871743437534]
Iters. done: 2771 [Current cost: -239.19871743437213]
Iters. done: 2772 [Current cost: -239.19871743437733]
Iters. done: 2773 [Current cost: -239.19871743437724]
Iters. done: 2774 [Current cost: -239.19871743437662]
Iters. done: 2775 [Current cost: -239.19871743437682]
Iters. done: 2776 [Current cost: -239.19871743437704]
Iters. done: 2777 [Current cost: -239.19871743437687]
Iters. done: 2778 [Current cost: -239.1987174343787]
Iters. done: 2779 [Current cost: -239.19871743437704]
Iters. done: 2780 [Current cost: -239.19871743437503]
Iters. done: 2781 [Current cost: -239.19871743437415]
Iters. done: 2782 [Current cost: -239.19871743437625]
Iters. done: 2783 [Current cost: -239.19871743437602]
Iters. done: 2784 [Current cost: -239.19871743437602]
Iters. done: 2785 [Current cost: -239.1987174343756]
Iters. done: 2786 [Current cost: -239.19871743437443]
Iters. done: 2787 [Current cost: -239.19871743437764]
Iters. done: 2788 [Current cost: -239.1987174343769]
Iters. done: 2789 [Current cost: -239.1987174343769]
Iters. done: 2790 [Current cost: -239.198717434375]
Iters. done: 2791 [Current cost: -239.198717434375]
Iters. done: 2792 [Current cost: -239.198717434377]
Iters. done: 2793 [Current cost: -239.1987174343769]
Iters. done: 2794 [Current cost: -239.1987177643835]
Iters. done: 2795 [Current cost: -239.19871776438256]
Iters. done: 2796 [Current cost: -239.19871776438356]
Iters. done: 2797 [Current cost: -239.19871776438498]
Iters. done: 2798 [Current cost: -239.19871776438367]
Iters. done: 2799 [Current cost: -239.19871776438427]
Iters. done: 2800 [Current cost: -239.19871776438308]
Iters. done: 2801 [Current cost: -239.1987177643836]
Iters. done: 2802 [Current cost: -239.19871776438356]
Iters. done: 2803 [Current cost: -239.1987177643835]
Iters. done: 2804 [Current cost: -239.19871776438333]
Iters. done: 2805 [Current cost: -239.19871776437964]
Iters. done: 2806 [Current cost: -239.1987177643836]
Iters. done: 2807 [Current cost: -239.19871776436298]
Iters. done: 2808 [Current cost: -239.19871776439712]
Iters. done: 2809 [Current cost: -239.19871776439422]
Iters. done: 2810 [Current cost: -239.19871776438617]
Iters. done: 2811 [Current cost: -239.19871776437785]
Iters. done: 2812 [Current cost: -239.1987177643922]
Iters. done: 2813 [Current cost: -239.19871776438373]
Iters. done: 2814 [Current cost: -239.1987177643833]
Iters. done: 2815 [Current cost: -239.19871776438467]
Iters. done: 2816 [Current cost: -239.19871776438472]
Iters. done: 2817 [Current cost: -239.19871776438674]
Iters. done: 2818 [Current cost: -239.19871776438328]
Iters. done: 2819 [Current cost: -239.1987177643627]
Iters. done: 2820 [Current cost: -239.19871776439712]
Iters. done: 2821 [Current cost: -239.1987177643952]
Iters. done: 2822 [Current cost: -239.19871776438103]
Iters. done: 2823 [Current cost: -239.1987177643825]
Iters. done: 2824 [Current cost: -239.19871776438245]
Iters. done: 2825 [Current cost: -239.19871776438362]
Iters. done: 2826 [Current cost: -239.19871776438362]
Iters. done: 2827 [Current cost: -239.1987177643853]
Iters. done: 2828 [Current cost: -239.19871776438296]
Iters. done: 2829 [Current cost: -239.19871776437665]
Iters. done: 2830 [Current cost: -239.19871776437472]
Iters. done: 2831 [Current cost: -239.19871776438174]
Iters. done: 2832 [Current cost: -239.19871776437375]
Iters. done: 2833 [Current cost: -239.19871776438163]
Iters. done: 2834 [Current cost: -239.19871776438382]
Iters. done: 2835 [Current cost: -239.1987177643796]
Iters. done: 2836 [Current cost: -239.19871776438205]
Iters. done: 2837 [Current cost: -239.19871776438353]
Iters. done: 2838 [Current cost: -239.19871776438353]
Iters. done: 2839 [Current cost: -239.19871776438148]
Iters. done: 2840 [Current cost: -239.19871776438137]
Iters. done: 2841 [Current cost: -239.19871776438353]
Iters. done: 2842 [Current cost: -239.19871776438347]
Iters. done: 2843 [Current cost: -239.19871963358258]
Iters. done: 2844 [Current cost: -239.19871963358273]
Iters. done: 2845 [Current cost: -239.1987196335837]
Iters. done: 2846 [Current cost: -239.19871963358273]
Iters. done: 2847 [Current cost: -239.1987196335835]
Iters. done: 2848 [Current cost: -239.19871963358253]
Iters. done: 2849 [Current cost: -239.1987196335831]
Iters. done: 2850 [Current cost: -239.19871963358267]
Iters. done: 2851 [Current cost: -239.1987196335826]
Iters. done: 2852 [Current cost: -239.19871963358264]
Iters. done: 2853 [Current cost: -239.1987196335823]
Iters. done: 2854 [Current cost: -239.19871963357923]
Iters. done: 2855 [Current cost: -239.19871963358275]
Iters. done: 2856 [Current cost: -239.1987196335697]
Iters. done: 2857 [Current cost: -239.19871963358747]
Iters. done: 2858 [Current cost: -239.19871963358634]
Iters. done: 2859 [Current cost: -239.19871963358486]
Iters. done: 2860 [Current cost: -239.19871963357883]
Iters. done: 2861 [Current cost: -239.1987196335885]
Iters. done: 2862 [Current cost: -239.19871963358275]
Iters. done: 2863 [Current cost: -239.19871963358364]
Iters. done: 2864 [Current cost: -239.198719633584]
Iters. done: 2865 [Current cost: -239.19871963358412]
Iters. done: 2866 [Current cost: -239.1987196335878]
Iters. done: 2867 [Current cost: -239.1987196335819]
Iters. done: 2868 [Current cost: -239.19871963357113]
Iters. done: 2869 [Current cost: -239.1987196335874]
Iters. done: 2870 [Current cost: -239.19871963358895]
Iters. done: 2871 [Current cost: -239.19871963358142]
Iters. done: 2872 [Current cost: -239.1987196335822]
Iters. done: 2873 [Current cost: -239.19871963358221]
Iters. done: 2874 [Current cost: -239.1987196335827]
Iters. done: 2875 [Current cost: -239.19871963358278]
Iters. done: 2876 [Current cost: -239.19871963358446]
Iters. done: 2877 [Current cost: -239.19871963358239]
Iters. done: 2878 [Current cost: -239.1987196335784]
Iters. done: 2879 [Current cost: -239.19871963357676]
Iters. done: 2880 [Current cost: -239.1987196335813]
Iters. done: 2881 [Current cost: -239.19871963357727]
Iters. done: 2882 [Current cost: -239.19871963358133]
Iters. done: 2883 [Current cost: -239.19871963358224]
Iters. done: 2884 [Current cost: -239.1987196335795]
Iters. done: 2885 [Current cost: -239.19871963358224]
Iters. done: 2886 [Current cost: -239.1987196335827]
Iters. done: 2887 [Current cost: -239.1987196335827]
Iters. done: 2888 [Current cost: -239.19871963358077]
Iters. done: 2889 [Current cost: -239.19871963358077]
Iters. done: 2890 [Current cost: -239.19871963358287]
Iters. done: 2891 [Current cost: -239.19871963358267]
Iters. done: 2892 [Current cost: -239.19872321178042]
Iters. done: 2893 [Current cost: -239.1987232117795]
Iters. done: 2894 [Current cost: -239.19872321177988]
Iters. done: 2895 [Current cost: -239.19872321177945]
Iters. done: 2896 [Current cost: -239.19872321178025]
Iters. done: 2897 [Current cost: -239.1987232117813]
Iters. done: 2898 [Current cost: -239.19872321178002]
Iters. done: 2899 [Current cost: -239.19872321178042]
Iters. done: 2900 [Current cost: -239.19872321178045]
Iters. done: 2901 [Current cost: -239.19872321178028]
Iters. done: 2902 [Current cost: -239.19872321178025]
Iters. done: 2903 [Current cost: -239.19872321177706]
Iters. done: 2904 [Current cost: -239.19872321178036]
Iters. done: 2905 [Current cost: -239.1987232117759]
Iters. done: 2906 [Current cost: -239.19872321178008]
Iters. done: 2907 [Current cost: -239.19872321178204]
Iters. done: 2908 [Current cost: -239.1987232117826]

At iterate   54    f= -2.39199D+02    |proj g|=  6.28120D-04

At iterate   55    f= -2.39199D+02    |proj g|=  5.25802D-04

At iterate   56    f= -2.39199D+02    |proj g|=  3.83693D-04
Iters. done: 2909 [Current cost: -239.19872321177988]
Iters. done: 2910 [Current cost: -239.19872321178397]
Iters. done: 2911 [Current cost: -239.1987232117803]
Iters. done: 2912 [Current cost: -239.19872321178065]
Iters. done: 2913 [Current cost: -239.1987232117801]
Iters. done: 2914 [Current cost: -239.19872321178096]
Iters. done: 2915 [Current cost: -239.19872321178337]
Iters. done: 2916 [Current cost: -239.19872321178016]
Iters. done: 2917 [Current cost: -239.1987232117776]
Iters. done: 2918 [Current cost: -239.1987232117801]
Iters. done: 2919 [Current cost: -239.19872321178426]
Iters. done: 2920 [Current cost: -239.19872321177937]
Iters. done: 2921 [Current cost: -239.19872321177834]
Iters. done: 2922 [Current cost: -239.19872321177837]
Iters. done: 2923 [Current cost: -239.19872321178045]
Iters. done: 2924 [Current cost: -239.19872321178042]
Iters. done: 2925 [Current cost: -239.19872321178178]
Iters. done: 2926 [Current cost: -239.19872321177985]
Iters. done: 2927 [Current cost: -239.19872321177414]
Iters. done: 2928 [Current cost: -239.1987232117769]
Iters. done: 2929 [Current cost: -239.1987232117804]
Iters. done: 2930 [Current cost: -239.19872321177678]
Iters. done: 2931 [Current cost: -239.19872321177857]
Iters. done: 2932 [Current cost: -239.19872321178102]
Iters. done: 2933 [Current cost: -239.19872321177684]
Iters. done: 2934 [Current cost: -239.1987232117794]
Iters. done: 2935 [Current cost: -239.1987232117804]
Iters. done: 2936 [Current cost: -239.19872321178045]
Iters. done: 2937 [Current cost: -239.19872321177868]
Iters. done: 2938 [Current cost: -239.19872321177868]
Iters. done: 2939 [Current cost: -239.19872321178045]
Iters. done: 2940 [Current cost: -239.1987232117803]
Iters. done: 2941 [Current cost: -239.19872567222237]
Iters. done: 2942 [Current cost: -239.19872567222035]
Iters. done: 2943 [Current cost: -239.19872567222336]
Iters. done: 2944 [Current cost: -239.19872567222265]
Iters. done: 2945 [Current cost: -239.19872567222168]
Iters. done: 2946 [Current cost: -239.19872567222404]
Iters. done: 2947 [Current cost: -239.1987256722207]
Iters. done: 2948 [Current cost: -239.19872567222237]
Iters. done: 2949 [Current cost: -239.1987256722224]
Iters. done: 2950 [Current cost: -239.19872567222245]
Iters. done: 2951 [Current cost: -239.19872567222302]
Iters. done: 2952 [Current cost: -239.19872567222015]
Iters. done: 2953 [Current cost: -239.19872567222248]
Iters. done: 2954 [Current cost: -239.1987256722239]
Iters. done: 2955 [Current cost: -239.19872567222296]
Iters. done: 2956 [Current cost: -239.19872567221944]
Iters. done: 2957 [Current cost: -239.1987256722247]
Iters. done: 2958 [Current cost: -239.19872567222532]
Iters. done: 2959 [Current cost: -239.19872567222285]
Iters. done: 2960 [Current cost: -239.19872567222237]
Iters. done: 2961 [Current cost: -239.19872567222183]
Iters. done: 2962 [Current cost: -239.19872567222063]
Iters. done: 2963 [Current cost: -239.19872567222242]
Iters. done: 2964 [Current cost: -239.19872567222194]
Iters. done: 2965 [Current cost: -239.19872567222285]
Iters. done: 2966 [Current cost: -239.19872567222527]
Iters. done: 2967 [Current cost: -239.19872567222302]
Iters. done: 2968 [Current cost: -239.19872567222197]
Iters. done: 2969 [Current cost: -239.19872567222188]
Iters. done: 2970 [Current cost: -239.1987256722223]
Iters. done: 2971 [Current cost: -239.19872567222234]
Iters. done: 2972 [Current cost: -239.19872567222242]
Iters. done: 2973 [Current cost: -239.19872567222245]
Iters. done: 2974 [Current cost: -239.19872567222296]
Iters. done: 2975 [Current cost: -239.198725672222]
Iters. done: 2976 [Current cost: -239.1987256722171]
Iters. done: 2977 [Current cost: -239.19872567222214]
Iters. done: 2978 [Current cost: -239.19872567222365]
Iters. done: 2979 [Current cost: -239.1987256722224]
Iters. done: 2980 [Current cost: -239.19872567222006]
Iters. done: 2981 [Current cost: -239.1987256722238]
Iters. done: 2982 [Current cost: -239.19872567222177]
Iters. done: 2983 [Current cost: -239.1987256722214]
Iters. done: 2984 [Current cost: -239.19872567222248]
Iters. done: 2985 [Current cost: -239.1987256722224]
Iters. done: 2986 [Current cost: -239.19872567222149]
Iters. done: 2987 [Current cost: -239.19872567222134]
Iters. done: 2988 [Current cost: -239.19872567222268]
Iters. done: 2989 [Current cost: -239.19872567222254]
Iters. done: 2990 [Current cost: -239.19872701793403]
Iters. done: 2991 [Current cost: -239.1987270179319]
Iters. done: 2992 [Current cost: -239.1987270179308]
Iters. done: 2993 [Current cost: -239.19872701793332]
Iters. done: 2994 [Current cost: -239.19872701793304]
Iters. done: 2995 [Current cost: -239.1987270179361]
Iters. done: 2996 [Current cost: -239.19872701793227]
Iters. done: 2997 [Current cost: -239.19872701793406]
Iters. done: 2998 [Current cost: -239.19872701793398]
Iters. done: 2999 [Current cost: -239.19872701793398]
Iters. done: 3000 [Current cost: -239.19872701793494]
Iters. done: 3001 [Current cost: -239.19872701793318]
Iters. done: 3002 [Current cost: -239.19872701793415]
Iters. done: 3003 [Current cost: -239.19872701793653]
Iters. done: 3004 [Current cost: -239.19872701793275]
Iters. done: 3005 [Current cost: -239.1987270179337]
Iters. done: 3006 [Current cost: -239.19872701793574]
Iters. done: 3007 [Current cost: -239.19872701793724]
Iters. done: 3008 [Current cost: -239.19872701793327]
Iters. done: 3009 [Current cost: -239.19872701793403]
Iters. done: 3010 [Current cost: -239.19872701793335]
Iters. done: 3011 [Current cost: -239.19872701793355]
Iters. done: 3012 [Current cost: -239.19872701793395]
Iters. done: 3013 [Current cost: -239.19872701793264]
Iters. done: 3014 [Current cost: -239.19872701793452]
Iters. done: 3015 [Current cost: -239.19872701793736]
Iters. done: 3016 [Current cost: -239.19872701793264]
Iters. done: 3017 [Current cost: -239.19872701793395]
Iters. done: 3018 [Current cost: -239.19872701793417]
Iters. done: 3019 [Current cost: -239.19872701793037]
Iters. done: 3020 [Current cost: -239.1987270179302]
Iters. done: 3021 [Current cost: -239.19872701793403]
Iters. done: 3022 [Current cost: -239.19872701793403]
Iters. done: 3023 [Current cost: -239.19872701793398]
Iters. done: 3024 [Current cost: -239.19872701793395]
Iters. done: 3025 [Current cost: -239.19872701793128]
Iters. done: 3026 [Current cost: -239.1987270179348]
Iters. done: 3027 [Current cost: -239.19872701793543]
Iters. done: 3028 [Current cost: -239.19872701793213]
Iters. done: 3029 [Current cost: -239.1987270179317]
Iters. done: 3030 [Current cost: -239.19872701793554]
Iters. done: 3031 [Current cost: -239.1987270179348]
Iters. done: 3032 [Current cost: -239.19872701793454]
Iters. done: 3033 [Current cost: -239.19872701793406]
Iters. done: 3034 [Current cost: -239.19872701793406]
Iters. done: 3035 [Current cost: -239.19872701793363]
Iters. done: 3036 [Current cost: -239.19872701793363]
Iters. done: 3037 [Current cost: -239.19872701793406]
Iters. done: 3038 [Current cost: -239.19872701793398]
Iters. done: 3039 [Current cost: -239.19872836741453]
Iters. done: 3040 [Current cost: -239.19872836741285]
Iters. done: 3041 [Current cost: -239.19872836741686]
Iters. done: 3042 [Current cost: -239.19872836741766]
Iters. done: 3043 [Current cost: -239.19872836741405]
Iters. done: 3044 [Current cost: -239.19872836741627]
Iters. done: 3045 [Current cost: -239.1987283674142]
Iters. done: 3046 [Current cost: -239.19872836741442]
Iters. done: 3047 [Current cost: -239.1987283674145]
Iters. done: 3048 [Current cost: -239.19872836741445]
Iters. done: 3049 [Current cost: -239.19872836741607]
Iters. done: 3050 [Current cost: -239.19872836741558]
Iters. done: 3051 [Current cost: -239.19872836741453]
Iters. done: 3052 [Current cost: -239.19872836741808]
Iters. done: 3053 [Current cost: -239.198728367414]
Iters. done: 3054 [Current cost: -239.19872836741524]
Iters. done: 3055 [Current cost: -239.19872836741544]
Iters. done: 3056 [Current cost: -239.1987283674161]
Iters. done: 3057 [Current cost: -239.19872836741348]
Iters. done: 3058 [Current cost: -239.19872836741456]
Iters. done: 3059 [Current cost: -239.1987283674147]
Iters. done: 3060 [Current cost: -239.19872836741555]

At iterate   57    f= -2.39199D+02    |proj g|=  4.54747D-04

At iterate   58    f= -2.39199D+02    |proj g|=  4.00746D-04

At iterate   59    f= -2.39199D+02    |proj g|=  2.81375D-04

           * * *

Tit   = total number of iterations
Tnf   = total number of function evaluations
Tnint = total number of segments explored during Cauchy searches
Skip  = number of BFGS updates skipped
Nact  = number of active bounds at final generalized Cauchy point
Projg = norm of the final projected gradient
F     = final function value

           * * *

   N    Tit     Tnf  Tnint  Skip  Nact     Projg        F
   48     59     65      1     0     0   2.814D-04  -2.392D+02
  F =  -239.19872943398198     

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             
Iters. done: 3061 [Current cost: -239.19872836741456]
Iters. done: 3062 [Current cost: -239.19872836741322]
Iters. done: 3063 [Current cost: -239.19872836741507]
Iters. done: 3064 [Current cost: -239.19872836741823]
Iters. done: 3065 [Current cost: -239.198728367414]
Iters. done: 3066 [Current cost: -239.19872836741743]
Iters. done: 3067 [Current cost: -239.19872836741527]
Iters. done: 3068 [Current cost: -239.19872836741908]
Iters. done: 3069 [Current cost: -239.19872836741874]
Iters. done: 3070 [Current cost: -239.19872836741445]
Iters. done: 3071 [Current cost: -239.19872836741445]
Iters. done: 3072 [Current cost: -239.19872836741348]
Iters. done: 3073 [Current cost: -239.19872836741496]
Iters. done: 3074 [Current cost: -239.19872836741706]
Iters. done: 3075 [Current cost: -239.1987283674156]
Iters. done: 3076 [Current cost: -239.1987283674155]
Iters. done: 3077 [Current cost: -239.1987283674127]
Iters. done: 3078 [Current cost: -239.19872836741226]
Iters. done: 3079 [Current cost: -239.19872836741587]
Iters. done: 3080 [Current cost: -239.1987283674181]
Iters. done: 3081 [Current cost: -239.1987283674151]
Iters. done: 3082 [Current cost: -239.19872836741445]
Iters. done: 3083 [Current cost: -239.19872836741447]
Iters. done: 3084 [Current cost: -239.19872836741519]
Iters. done: 3085 [Current cost: -239.19872836741513]
Iters. done: 3086 [Current cost: -239.19872836741447]
Iters. done: 3087 [Current cost: -239.1987283674144]
Iters. done: 3088 [Current cost: -239.19872896990177]
Iters. done: 3089 [Current cost: -239.19872896990015]
Iters. done: 3090 [Current cost: -239.19872896989855]
Iters. done: 3091 [Current cost: -239.19872896989992]
Iters. done: 3092 [Current cost: -239.19872896990182]
Iters. done: 3093 [Current cost: -239.1987289699028]
Iters. done: 3094 [Current cost: -239.1987289699017]
Iters. done: 3095 [Current cost: -239.19872896990168]
Iters. done: 3096 [Current cost: -239.19872896990165]
Iters. done: 3097 [Current cost: -239.1987289699016]
Iters. done: 3098 [Current cost: -239.19872896990347]
Iters. done: 3099 [Current cost: -239.19872896990304]
Iters. done: 3100 [Current cost: -239.19872896990162]
Iters. done: 3101 [Current cost: -239.19872896990063]
Iters. done: 3102 [Current cost: -239.19872896990327]
Iters. done: 3103 [Current cost: -239.19872896989847]
Iters. done: 3104 [Current cost: -239.19872896990265]
Iters. done: 3105 [Current cost: -239.19872896990148]
Iters. done: 3106 [Current cost: -239.19872896990208]
Iters. done: 3107 [Current cost: -239.19872896990177]
Iters. done: 3108 [Current cost: -239.19872896990188]
Iters. done: 3109 [Current cost: -239.19872896990273]
Iters. done: 3110 [Current cost: -239.19872896990213]
Iters. done: 3111 [Current cost: -239.19872896990128]
Iters. done: 3112 [Current cost: -239.19872896990228]
Iters. done: 3113 [Current cost: -239.1987289699002]
Iters. done: 3114 [Current cost: -239.19872896990321]
Iters. done: 3115 [Current cost: -239.19872896989907]
Iters. done: 3116 [Current cost: -239.19872896990267]
Iters. done: 3117 [Current cost: -239.198728969898]
Iters. done: 3118 [Current cost: -239.19872896989776]
Iters. done: 3119 [Current cost: -239.19872896990168]
Iters. done: 3120 [Current cost: -239.1987289699017]
Iters. done: 3121 [Current cost: -239.19872896990069]
Iters. done: 3122 [Current cost: -239.19872896990222]
Iters. done: 3123 [Current cost: -239.19872896990543]
Iters. done: 3124 [Current cost: -239.19872896990128]
Iters. done: 3125 [Current cost: -239.19872896990222]
Iters. done: 3126 [Current cost: -239.19872896990333]
Iters. done: 3127 [Current cost: -239.19872896989972]
Iters. done: 3128 [Current cost: -239.19872896990316]
Iters. done: 3129 [Current cost: -239.19872896990364]
Iters. done: 3130 [Current cost: -239.19872896990177]
Iters. done: 3131 [Current cost: -239.1987289699017]
Iters. done: 3132 [Current cost: -239.19872896990177]
Iters. done: 3133 [Current cost: -239.1987289699024]
Iters. done: 3134 [Current cost: -239.19872896990236]
Iters. done: 3135 [Current cost: -239.19872896990182]
Iters. done: 3136 [Current cost: -239.19872896990168]
Iters. done: 3137 [Current cost: -239.19872943398198]
Iters. done: 3138 [Current cost: -239.1987294339805]
Iters. done: 3139 [Current cost: -239.19872943398053]
Iters. done: 3140 [Current cost: -239.19872943398147]
Iters. done: 3141 [Current cost: -239.1987294339822]
Iters. done: 3142 [Current cost: -239.19872943398275]
Iters. done: 3143 [Current cost: -239.19872943398252]
Iters. done: 3144 [Current cost: -239.19872943398204]
Iters. done: 3145 [Current cost: -239.19872943398198]
Iters. done: 3146 [Current cost: -239.19872943398198]
Iters. done: 3147 [Current cost: -239.1987294339835]
Iters. done: 3148 [Current cost: -239.1987294339829]
Iters. done: 3149 [Current cost: -239.198729433982]
Iters. done: 3150 [Current cost: -239.19872943398093]
Iters. done: 3151 [Current cost: -239.19872943398227]
Iters. done: 3152 [Current cost: -239.19872943398002]
Iters. done: 3153 [Current cost: -239.1987294339829]
Iters. done: 3154 [Current cost: -239.19872943398147]
Iters. done: 3155 [Current cost: -239.19872943398298]
Iters. done: 3156 [Current cost: -239.19872943398192]
Iters. done: 3157 [Current cost: -239.1987294339822]
Iters. done: 3158 [Current cost: -239.1987294339827]
Iters. done: 3159 [Current cost: -239.19872943398235]
Iters. done: 3160 [Current cost: -239.1987294339824]
Iters. done: 3161 [Current cost: -239.19872943398244]
Iters. done: 3162 [Current cost: -239.19872943398082]
Iters. done: 3163 [Current cost: -239.1987294339823]
Iters. done: 3164 [Current cost: -239.1987294339812]
Iters. done: 3165 [Current cost: -239.19872943398235]
Iters. done: 3166 [Current cost: -239.1987294339805]
