RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1885 [Current cost: -238.55342296748378]
Iters. done: 1886 [Current cost: -238.5534229674752]
Iters. done: 1887 [Current cost: -238.55342296749467]
Iters. done: 1888 [Current cost: -238.55342296748086]
Iters. done: 1889 [Current cost: -238.55342296747756]
Iters. done: 1890 [Current cost: -238.5534229674821]
Iters. done: 1891 [Current cost: -238.55342296747895]
Iters. done: 1892 [Current cost: -238.5534229674772]
Iters. done: 1893 [Current cost: -238.55342296747799]
Iters. done: 1894 [Current cost: -238.5534229674812]
Iters. done: 1895 [Current cost: -238.55342296748137]
Iters. done: 1896 [Current cost: -238.55342296748117]
Iters. done: 1897 [Current cost: -238.55342296747997]
Iters. done: 1898 [Current cost: -238.55342296749427]
Iters. done: 1899 [Current cost: -238.5534229674819]
Iters. done: 1900 [Current cost: -238.55342296748006]
Iters. done: 1901 [Current cost: -238.55342296748114]
Iters. done: 1902 [Current cost: -238.55342296748816]
Iters. done: 1903 [Current cost: -238.55342296748103]
Iters. done: 1904 [Current cost: -238.55342296747926]
Iters. done: 1905 [Current cost: -238.55342296749012]
Iters. done: 1906 [Current cost: -238.55342296748125]
Iters. done: 1907 [Current cost: -238.5534229674814]
Iters. done: 1908 [Current cost: -238.5534229674811]
Iters. done: 1909 [Current cost: -238.5534229674811]
Iters. done: 1910 [Current cost: -238.5534229674821]
Iters. done: 1911 [Current cost: -238.5534229674805]
Iters. done: 1912 [Current cost: -238.5534341560057]
Iters. done: 1913 [Current cost: -238.5534341560049]
Iters. done: 1914 [Current cost: -238.55343415600558]
Iters. done: 1915 [Current cost: -238.55343415600052]
Iters. done: 1916 [Current cost: -238.55343415600822]
Iters. done: 1917 [Current cost: -238.55343415600743]
Iters. done: 1918 [Current cost: -238.55343415600228]
Iters. done: 1919 [Current cost: -238.55343415600603]
Iters. done: 1920 [Current cost: -238.55343415600228]
Iters. done: 1921 [Current cost: -238.5534341560049]
Iters. done: 1922 [Current cost: -238.5534341560104]
Iters. done: 1923 [Current cost: -238.55343415600552]
Iters. done: 1924 [Current cost: -238.55343415600703]
Iters. done: 1925 [Current cost: -238.5534341560073]
Iters. done: 1926 [Current cost: -238.55343415600564]
Iters. done: 1927 [Current cost: -238.55343415600657]
Iters. done: 1928 [Current cost: -238.55343415600578]
Iters. done: 1929 [Current cost: -238.55343415600652]
Iters. done: 1930 [Current cost: -238.55343415600734]
Iters. done: 1931 [Current cost: -238.5534341560057]
Iters. done: 1932 [Current cost: -238.55343415600592]
Iters. done: 1933 [Current cost: -238.55343415599899]
Iters. done: 1934 [Current cost: -238.55343415600632]
Iters. done: 1935 [Current cost: -238.55343415600154]
Iters. done: 1936 [Current cost: -238.55343415600515]
Iters. done: 1937 [Current cost: -238.55343415600592]
Iters. done: 1938 [Current cost: -238.5534341560058]
Iters. done: 1939 [Current cost: -238.55343415600848]
Iters. done: 1940 [Current cost: -238.55343415600197]
Iters. done: 1941 [Current cost: -238.55343415600763]
Iters. done: 1942 [Current cost: -238.5534341560038]
Iters. done: 1943 [Current cost: -238.55343415600572]
Iters. done: 1944 [Current cost: -238.55343415600566]
Iters. done: 1945 [Current cost: -238.55343415600424]
Iters. done: 1946 [Current cost: -238.55343415600538]
Iters. done: 1947 [Current cost: -238.55343415600427]
Iters. done: 1948 [Current cost: -238.55343415600373]
Iters. done: 1949 [Current cost: -238.55343415600424]
Iters. done: 1950 [Current cost: -238.5534341559984]
Iters. done: 1951 [Current cost: -238.55343415601092]
Iters. done: 1952 [Current cost: -238.55343415600595]
Iters. done: 1953 [Current cost: -238.55343415601016]
Iters. done: 1954 [Current cost: -238.55343415600674]
Iters. done: 1955 [Current cost: -238.55343415600575]
Iters. done: 1956 [Current cost: -238.55343415600586]
Iters. done: 1957 [Current cost: -238.55343415600657]
Iters. done: 1958 [Current cost: -238.55343415600657]
Iters. done: 1959 [Current cost: -238.55343415600615]
Iters. done: 1960 [Current cost: -238.55343415600524]
Iters. done: 1961 [Current cost: -238.55343897806262]
Iters. done: 1962 [Current cost: -238.55343897806281]
Iters. done: 1963 [Current cost: -238.5534389780614]
Iters. done: 1964 [Current cost: -238.55343897806046]
Iters. done: 1965 [Current cost: -238.55343897806543]
Iters. done: 1966 [Current cost: -238.55343897806208]
Iters. done: 1967 [Current cost: -238.55343897806026]
Iters. done: 1968 [Current cost: -238.55343897806281]
Iters. done: 1969 [Current cost: -238.55343897806074]
Iters. done: 1970 [Current cost: -238.5534389780635]
Iters. done: 1971 [Current cost: -238.55343897806483]
Iters. done: 1972 [Current cost: -238.55343897806242]
Iters. done: 1973 [Current cost: -238.55343897806094]
Iters. done: 1974 [Current cost: -238.55343897806353]
Iters. done: 1975 [Current cost: -238.5534389780639]
Iters. done: 1976 [Current cost: -238.5534389780598]
Iters. done: 1977 [Current cost: -238.55343897806256]
Iters. done: 1978 [Current cost: -238.55343897806105]
Iters. done: 1979 [Current cost: -238.5534389780606]
Iters. done: 1980 [Current cost: -238.55343897806247]
Iters. done: 1981 [Current cost: -238.55343897806281]
Iters. done: 1982 [Current cost: -238.553438978057]
Iters. done: 1983 [Current cost: -238.55343897806262]
Iters. done: 1984 [Current cost: -238.55343897806068]
Iters. done: 1985 [Current cost: -238.55343897805983]
Iters. done: 1986 [Current cost: -238.55343897806304]
Iters. done: 1987 [Current cost: -238.5534389780636]
Iters. done: 1988 [Current cost: -238.55343897806486]
Iters. done: 1989 [Current cost: -238.55343897805952]
Iters. done: 1990 [Current cost: -238.55343897806077]
Iters. done: 1991 [Current cost: -238.5534389780624]
Iters. done: 1992 [Current cost: -238.55343897806262]
Iters. done: 1993 [Current cost: -238.55343897806256]
Iters. done: 1994 [Current cost: -238.55343897806145]
Iters. done: 1995 [Current cost: -238.55343897806222]
Iters. done: 1996 [Current cost: -238.55343897806023]

At iterate   38    f= -2.38553D+02    |proj g|=  5.62750D-04

At iterate   39    f= -2.38553D+02    |proj g|=  6.45173D-04

At iterate   40    f= -2.38553D+02    |proj g|=  4.40536D-04
Iters. done: 1997 [Current cost: -238.55343897806432]
Iters. done: 1998 [Current cost: -238.55343897806168]
Iters. done: 1999 [Current cost: -238.5534389780606]
Iters. done: 2000 [Current cost: -238.55343897806736]
Iters. done: 2001 [Current cost: -238.5534389780635]
Iters. done: 2002 [Current cost: -238.55343897806327]
Iters. done: 2003 [Current cost: -238.55343897806193]
Iters. done: 2004 [Current cost: -238.55343897806253]
Iters. done: 2005 [Current cost: -238.55343897806264]
Iters. done: 2006 [Current cost: -238.55343897806324]
Iters. done: 2007 [Current cost: -238.55343897806324]
Iters. done: 2008 [Current cost: -238.55343897806307]
Iters. done: 2009 [Current cost: -238.5534389780622]
Iters. done: 2010 [Current cost: -238.55344346502397]
Iters. done: 2011 [Current cost: -238.5534434650257]
Iters. done: 2012 [Current cost: -238.5534434650231]
Iters. done: 2013 [Current cost: -238.55344346502667]
Iters. done: 2014 [Current cost: -238.5534434650279]
Iters. done: 2015 [Current cost: -238.55344346502136]
Iters. done: 2016 [Current cost: -238.55344346502662]
Iters. done: 2017 [Current cost: -238.55344346502412]
Iters. done: 2018 [Current cost: -238.55344346502704]
Iters. done: 2019 [Current cost: -238.5534434650253]
Iters. done: 2020 [Current cost: -238.55344346502022]
Iters. done: 2021 [Current cost: -238.55344346502406]
Iters. done: 2022 [Current cost: -238.55344346502665]
Iters. done: 2023 [Current cost: -238.55344346502315]
Iters. done: 2024 [Current cost: -238.55344346502503]
Iters. done: 2025 [Current cost: -238.55344346502926]
Iters. done: 2026 [Current cost: -238.553443465024]
Iters. done: 2027 [Current cost: -238.5534434650224]
Iters. done: 2028 [Current cost: -238.55344346503043]
Iters. done: 2029 [Current cost: -238.5534434650238]
Iters. done: 2030 [Current cost: -238.55344346502417]
Iters. done: 2031 [Current cost: -238.55344346502028]
Iters. done: 2032 [Current cost: -238.5534434650237]
Iters. done: 2033 [Current cost: -238.5534434650266]
Iters. done: 2034 [Current cost: -238.55344346502002]
Iters. done: 2035 [Current cost: -238.55344346502474]
Iters. done: 2036 [Current cost: -238.5534434650268]
Iters. done: 2037 [Current cost: -238.55344346502585]
Iters. done: 2038 [Current cost: -238.55344346502167]
Iters. done: 2039 [Current cost: -238.55344346502338]
Iters. done: 2040 [Current cost: -238.55344346502523]
Iters. done: 2041 [Current cost: -238.5534434650239]
Iters. done: 2042 [Current cost: -238.553443465024]
Iters. done: 2043 [Current cost: -238.55344346502324]
Iters. done: 2044 [Current cost: -238.55344346502386]
Iters. done: 2045 [Current cost: -238.55344346502548]
Iters. done: 2046 [Current cost: -238.5534434650177]
Iters. done: 2047 [Current cost: -238.5534434650245]
Iters. done: 2048 [Current cost: -238.55344346502844]
Iters. done: 2049 [Current cost: -238.5534434650274]
Iters. done: 2050 [Current cost: -238.5534434650258]
Iters. done: 2051 [Current cost: -238.55344346502613]
Iters. done: 2052 [Current cost: -238.55344346501832]
Iters. done: 2053 [Current cost: -238.55344346502395]
Iters. done: 2054 [Current cost: -238.5534434650241]
Iters. done: 2055 [Current cost: -238.5534434650239]
Iters. done: 2056 [Current cost: -238.55344346502378]
Iters. done: 2057 [Current cost: -238.55344346502469]
Iters. done: 2058 [Current cost: -238.5534434650233]
Iters. done: 2059 [Current cost: -238.55344657747804]
Iters. done: 2060 [Current cost: -238.55344657747952]
Iters. done: 2061 [Current cost: -238.55344657747713]
Iters. done: 2062 [Current cost: -238.5534465774795]
Iters. done: 2063 [Current cost: -238.55344657748125]
Iters. done: 2064 [Current cost: -238.55344657747514]
Iters. done: 2065 [Current cost: -238.55344657747835]
Iters. done: 2066 [Current cost: -238.55344657747835]
Iters. done: 2067 [Current cost: -238.55344657748105]
Iters. done: 2068 [Current cost: -238.55344657747932]
Iters. done: 2069 [Current cost: -238.55344657747364]
Iters. done: 2070 [Current cost: -238.55344657747798]
Iters. done: 2071 [Current cost: -238.553446577478]
Iters. done: 2072 [Current cost: -238.5534465774773]
Iters. done: 2073 [Current cost: -238.55344657747912]
Iters. done: 2074 [Current cost: -238.55344657747378]
Iters. done: 2075 [Current cost: -238.55344657747784]
Iters. done: 2076 [Current cost: -238.55344657747762]
Iters. done: 2077 [Current cost: -238.5534465774748]
Iters. done: 2078 [Current cost: -238.55344657747796]
Iters. done: 2079 [Current cost: -238.5534465774782]
Iters. done: 2080 [Current cost: -238.55344657747668]
Iters. done: 2081 [Current cost: -238.55344657747773]
Iters. done: 2082 [Current cost: -238.55344657748137]
Iters. done: 2083 [Current cost: -238.55344657747685]
Iters. done: 2084 [Current cost: -238.55344657747838]
Iters. done: 2085 [Current cost: -238.55344657748068]
Iters. done: 2086 [Current cost: -238.5534465774793]
Iters. done: 2087 [Current cost: -238.55344657747597]
Iters. done: 2088 [Current cost: -238.5534465774747]
Iters. done: 2089 [Current cost: -238.55344657747952]
Iters. done: 2090 [Current cost: -238.55344657747804]
Iters. done: 2091 [Current cost: -238.55344657747813]
Iters. done: 2092 [Current cost: -238.55344657747762]
Iters. done: 2093 [Current cost: -238.553446577478]
Iters. done: 2094 [Current cost: -238.55344657747935]
Iters. done: 2095 [Current cost: -238.5534465774811]
Iters. done: 2096 [Current cost: -238.55344657747904]
Iters. done: 2097 [Current cost: -238.55344657748054]
Iters. done: 2098 [Current cost: -238.553446577481]
Iters. done: 2099 [Current cost: -238.5534465774799]
Iters. done: 2100 [Current cost: -238.5534465774779]
Iters. done: 2101 [Current cost: -238.5534465774753]
Iters. done: 2102 [Current cost: -238.55344657747798]
Iters. done: 2103 [Current cost: -238.55344657747824]
Iters. done: 2104 [Current cost: -238.55344657747722]
Iters. done: 2105 [Current cost: -238.55344657747722]
Iters. done: 2106 [Current cost: -238.553446577479]
Iters. done: 2107 [Current cost: -238.5534465774772]
Iters. done: 2108 [Current cost: -238.553449811681]
Iters. done: 2109 [Current cost: -238.55344981168182]
Iters. done: 2110 [Current cost: -238.55344981168074]
Iters. done: 2111 [Current cost: -238.55344981168122]
Iters. done: 2112 [Current cost: -238.55344981168315]
Iters. done: 2113 [Current cost: -238.5534498116787]
Iters. done: 2114 [Current cost: -238.5534498116797]
Iters. done: 2115 [Current cost: -238.5534498116811]
Iters. done: 2116 [Current cost: -238.55344981168298]
Iters. done: 2117 [Current cost: -238.5534498116815]
Iters. done: 2118 [Current cost: -238.55344981167605]
Iters. done: 2119 [Current cost: -238.55344981168088]
Iters. done: 2120 [Current cost: -238.55344981167974]
Iters. done: 2121 [Current cost: -238.5534498116807]
Iters. done: 2122 [Current cost: -238.55344981168136]
Iters. done: 2123 [Current cost: -238.5534498116756]
Iters. done: 2124 [Current cost: -238.5534498116812]
Iters. done: 2125 [Current cost: -238.55344981168187]
Iters. done: 2126 [Current cost: -238.55344981167653]
Iters. done: 2127 [Current cost: -238.55344981168074]
Iters. done: 2128 [Current cost: -238.553449811681]
Iters. done: 2129 [Current cost: -238.55344981168102]
Iters. done: 2130 [Current cost: -238.55344981168028]
Iters. done: 2131 [Current cost: -238.55344981168392]
Iters. done: 2132 [Current cost: -238.5534498116816]
Iters. done: 2133 [Current cost: -238.55344981168088]
Iters. done: 2134 [Current cost: -238.55344981168204]
Iters. done: 2135 [Current cost: -238.5534498116824]
Iters. done: 2136 [Current cost: -238.55344981167931]
Iters. done: 2137 [Current cost: -238.55344981167724]
Iters. done: 2138 [Current cost: -238.55344981168162]
Iters. done: 2139 [Current cost: -238.55344981168102]
Iters. done: 2140 [Current cost: -238.55344981168093]
Iters. done: 2141 [Current cost: -238.5534498116809]
Iters. done: 2142 [Current cost: -238.553449811681]
Iters. done: 2143 [Current cost: -238.5534498116822]
Iters. done: 2144 [Current cost: -238.55344981168545]
Iters. done: 2145 [Current cost: -238.55344981168213]
Iters. done: 2146 [Current cost: -238.5534498116812]
Iters. done: 2147 [Current cost: -238.553449811683]
Iters. done: 2148 [Current cost: -238.55344981168284]

At iterate   41    f= -2.38553D+02    |proj g|=  5.40012D-04

At iterate   42    f= -2.38553D+02    |proj g|=  7.70228D-04
Iters. done: 2149 [Current cost: -238.55344981167997]
Iters. done: 2150 [Current cost: -238.55344981167983]
Iters. done: 2151 [Current cost: -238.553449811681]
Iters. done: 2152 [Current cost: -238.55344981168108]
Iters. done: 2153 [Current cost: -238.55344981167949]
Iters. done: 2154 [Current cost: -238.55344981167954]
Iters. done: 2155 [Current cost: -238.55344981168216]
Iters. done: 2156 [Current cost: -238.55344981167983]
Iters. done: 2157 [Current cost: -238.55345453151736]
Iters. done: 2158 [Current cost: -238.55345453151727]
Iters. done: 2159 [Current cost: -238.5534545315165]
Iters. done: 2160 [Current cost: -238.55345453151884]
Iters. done: 2161 [Current cost: -238.55345453151605]
Iters. done: 2162 [Current cost: -238.55345453151776]
Iters. done: 2163 [Current cost: -238.55345453151125]
Iters. done: 2164 [Current cost: -238.5534545315176]
Iters. done: 2165 [Current cost: -238.55345453151725]
Iters. done: 2166 [Current cost: -238.55345453151884]
Iters. done: 2167 [Current cost: -238.55345453151614]
Iters. done: 2168 [Current cost: -238.55345453151725]
Iters. done: 2169 [Current cost: -238.55345453151915]
Iters. done: 2170 [Current cost: -238.5534545315178]
Iters. done: 2171 [Current cost: -238.55345453151855]
Iters. done: 2172 [Current cost: -238.55345453151344]
Iters. done: 2173 [Current cost: -238.55345453151713]
Iters. done: 2174 [Current cost: -238.55345453151264]
Iters. done: 2175 [Current cost: -238.55345453151347]
Iters. done: 2176 [Current cost: -238.55345453151725]
Iters. done: 2177 [Current cost: -238.55345453151745]
Iters. done: 2178 [Current cost: -238.5534545315204]
Iters. done: 2179 [Current cost: -238.55345453151614]
Iters. done: 2180 [Current cost: -238.55345453151762]
Iters. done: 2181 [Current cost: -238.55345453152376]
Iters. done: 2182 [Current cost: -238.5534545315164]
Iters. done: 2183 [Current cost: -238.55345453151455]
