RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1580 [Current cost: -238.73499197624926]
Iters. done: 1581 [Current cost: -238.7349919762552]
Iters. done: 1582 [Current cost: -238.73499197625605]
Iters. done: 1583 [Current cost: -238.73499197625304]
Iters. done: 1584 [Current cost: -238.73499197624878]
Iters. done: 1585 [Current cost: -238.7349919762519]
Iters. done: 1586 [Current cost: -238.7349919762493]
Iters. done: 1587 [Current cost: -238.7349919762511]
Iters. done: 1588 [Current cost: -238.73499197624966]
Iters. done: 1589 [Current cost: -238.73499197624395]
Iters. done: 1590 [Current cost: -238.73499197625645]
Iters. done: 1591 [Current cost: -238.73499197625188]
Iters. done: 1592 [Current cost: -238.7349919762516]
Iters. done: 1593 [Current cost: -238.73499197625176]
Iters. done: 1594 [Current cost: -238.73499197625426]
Iters. done: 1595 [Current cost: -238.73499197624898]
Iters. done: 1596 [Current cost: -238.7349919762534]
Iters. done: 1597 [Current cost: -238.73499197625284]
Iters. done: 1598 [Current cost: -238.73499197625145]
Iters. done: 1599 [Current cost: -238.73499197624352]
Iters. done: 1600 [Current cost: -238.73499197625077]
Iters. done: 1601 [Current cost: -238.73499197625023]
Iters. done: 1602 [Current cost: -238.7349919762518]
Iters. done: 1603 [Current cost: -238.73499197625145]
Iters. done: 1604 [Current cost: -238.73499197625344]
Iters. done: 1605 [Current cost: -238.7349919762476]
Iters. done: 1606 [Current cost: -238.73499197625475]
Iters. done: 1607 [Current cost: -238.73499197625276]
Iters. done: 1608 [Current cost: -238.73499197624236]
Iters. done: 1609 [Current cost: -238.73499197624918]
Iters. done: 1610 [Current cost: -238.7349919762564]
Iters. done: 1611 [Current cost: -238.73499197623894]
Iters. done: 1612 [Current cost: -238.73499197625122]
Iters. done: 1613 [Current cost: -238.73499197625156]
Iters. done: 1614 [Current cost: -238.73499197625168]
Iters. done: 1615 [Current cost: -238.73499197625176]
Iters. done: 1616 [Current cost: -238.73499197625142]
Iters. done: 1617 [Current cost: -238.73499197625097]
Iters. done: 1618 [Current cost: -238.73501916813163]
Iters. done: 1619 [Current cost: -238.73501916812762]
Iters. done: 1620 [Current cost: -238.7350191681309]
Iters. done: 1621 [Current cost: -238.7350191681383]
Iters. done: 1622 [Current cost: -238.73501916813115]
Iters. done: 1623 [Current cost: -238.73501916813504]
Iters. done: 1624 [Current cost: -238.73501916813433]
Iters. done: 1625 [Current cost: -238.73501916813146]
Iters. done: 1626 [Current cost: -238.73501916813157]
Iters. done: 1627 [Current cost: -238.73501916813166]
Iters. done: 1628 [Current cost: -238.73501916813308]
Iters. done: 1629 [Current cost: -238.7350191681315]
Iters. done: 1630 [Current cost: -238.73501916813643]
Iters. done: 1631 [Current cost: -238.73501916813257]
Iters. done: 1632 [Current cost: -238.73501916813632]
Iters. done: 1633 [Current cost: -238.73501916812936]
Iters. done: 1634 [Current cost: -238.7350191681311]
Iters. done: 1635 [Current cost: -238.73501916813004]
Iters. done: 1636 [Current cost: -238.73501916812853]
Iters. done: 1637 [Current cost: -238.73501916813143]
Iters. done: 1638 [Current cost: -238.73501916812612]
Iters. done: 1639 [Current cost: -238.73501916813555]
Iters. done: 1640 [Current cost: -238.73501916813004]
Iters. done: 1641 [Current cost: -238.7350191681328]
Iters. done: 1642 [Current cost: -238.73501916813225]
Iters. done: 1643 [Current cost: -238.7350191681307]
Iters. done: 1644 [Current cost: -238.73501916812597]
Iters. done: 1645 [Current cost: -238.73501916814112]
Iters. done: 1646 [Current cost: -238.73501916813038]
Iters. done: 1647 [Current cost: -238.73501916813092]
Iters. done: 1648 [Current cost: -238.73501916812984]
Iters. done: 1649 [Current cost: -238.7350191681324]
Iters. done: 1650 [Current cost: -238.7350191681318]
Iters. done: 1651 [Current cost: -238.73501916813103]
Iters. done: 1652 [Current cost: -238.73501916813373]
Iters. done: 1653 [Current cost: -238.7350191681333]
Iters. done: 1654 [Current cost: -238.73501916812526]
Iters. done: 1655 [Current cost: -238.7350191681321]
Iters. done: 1656 [Current cost: -238.73501916813535]
Iters. done: 1657 [Current cost: -238.7350191681207]
Iters. done: 1658 [Current cost: -238.73501916812955]
Iters. done: 1659 [Current cost: -238.7350191681399]
Iters. done: 1660 [Current cost: -238.735019168125]
Iters. done: 1661 [Current cost: -238.73501916813163]
Iters. done: 1662 [Current cost: -238.73501916813225]
Iters. done: 1663 [Current cost: -238.7350191681336]
Iters. done: 1664 [Current cost: -238.73501916813362]
Iters. done: 1665 [Current cost: -238.73501916813143]
Iters. done: 1666 [Current cost: -238.7350191681315]
Iters. done: 1667 [Current cost: -238.73503815161288]
Iters. done: 1668 [Current cost: -238.73503815160296]
Iters. done: 1669 [Current cost: -238.7350381516076]
Iters. done: 1670 [Current cost: -238.7350381516062]
Iters. done: 1671 [Current cost: -238.73503815161294]
Iters. done: 1672 [Current cost: -238.73503815161897]
Iters. done: 1673 [Current cost: -238.73503815161808]
Iters. done: 1674 [Current cost: -238.7350381516132]
Iters. done: 1675 [Current cost: -238.73503815161305]
Iters. done: 1676 [Current cost: -238.735038151613]
Iters. done: 1677 [Current cost: -238.7350381516152]
Iters. done: 1678 [Current cost: -238.73503815161925]
Iters. done: 1679 [Current cost: -238.73503815161837]
Iters. done: 1680 [Current cost: -238.73503815161564]
Iters. done: 1681 [Current cost: -238.73503815161737]
Iters. done: 1682 [Current cost: -238.73503815161322]
Iters. done: 1683 [Current cost: -238.73503815161385]
Iters. done: 1684 [Current cost: -238.73503815161223]
Iters. done: 1685 [Current cost: -238.73503815162394]
Iters. done: 1686 [Current cost: -238.7350381516164]
Iters. done: 1687 [Current cost: -238.73503815161544]
Iters. done: 1688 [Current cost: -238.73503815161254]
Iters. done: 1689 [Current cost: -238.735038151611]
Iters. done: 1690 [Current cost: -238.73503815161456]
Iters. done: 1691 [Current cost: -238.73503815162252]
Iters. done: 1692 [Current cost: -238.73503815161615]

At iterate   34    f= -2.38735D+02    |proj g|=  4.76916D-03

At iterate   35    f= -2.38735D+02    |proj g|=  1.29035D-03

At iterate   36    f= -2.38735D+02    |proj g|=  1.78773D-03
Iters. done: 1693 [Current cost: -238.73503815161033]
Iters. done: 1694 [Current cost: -238.73503815161757]
Iters. done: 1695 [Current cost: -238.73503815160902]
Iters. done: 1696 [Current cost: -238.73503815160186]
Iters. done: 1697 [Current cost: -238.7350381515708]
Iters. done: 1698 [Current cost: -238.7350381516173]
Iters. done: 1699 [Current cost: -238.7350381516172]
Iters. done: 1700 [Current cost: -238.73503815161365]
Iters. done: 1701 [Current cost: -238.73503815162206]
Iters. done: 1702 [Current cost: -238.73503815161442]
Iters. done: 1703 [Current cost: -238.73503815161712]
Iters. done: 1704 [Current cost: -238.73503815161055]
Iters. done: 1705 [Current cost: -238.73503815160774]
Iters. done: 1706 [Current cost: -238.73503815159896]
Iters. done: 1707 [Current cost: -238.73503815161226]
Iters. done: 1708 [Current cost: -238.73503815159876]
Iters. done: 1709 [Current cost: -238.7350381515652]
Iters. done: 1710 [Current cost: -238.735038151613]
Iters. done: 1711 [Current cost: -238.73503815161354]
Iters. done: 1712 [Current cost: -238.7350381516146]
Iters. done: 1713 [Current cost: -238.7350381516147]
Iters. done: 1714 [Current cost: -238.73503815161288]
Iters. done: 1715 [Current cost: -238.7350381516129]
Iters. done: 1716 [Current cost: -238.735074859438]
Iters. done: 1717 [Current cost: -238.7350748594274]
Iters. done: 1718 [Current cost: -238.7350748594322]
Iters. done: 1719 [Current cost: -238.7350748594341]
Iters. done: 1720 [Current cost: -238.73507485943824]
Iters. done: 1721 [Current cost: -238.7350748594443]
Iters. done: 1722 [Current cost: -238.73507485943625]
Iters. done: 1723 [Current cost: -238.73507485943804]
Iters. done: 1724 [Current cost: -238.73507485943804]
Iters. done: 1725 [Current cost: -238.735074859438]
Iters. done: 1726 [Current cost: -238.73507485943992]
Iters. done: 1727 [Current cost: -238.7350748594416]
Iters. done: 1728 [Current cost: -238.73507485943855]
Iters. done: 1729 [Current cost: -238.73507485944515]
Iters. done: 1730 [Current cost: -238.73507485944387]
Iters. done: 1731 [Current cost: -238.73507485943796]
Iters. done: 1732 [Current cost: -238.73507485943787]
Iters. done: 1733 [Current cost: -238.73507485943688]
Iters. done: 1734 [Current cost: -238.73507485943819]
Iters. done: 1735 [Current cost: -238.73507485944236]
Iters. done: 1736 [Current cost: -238.73507485944293]
Iters. done: 1737 [Current cost: -238.73507485943796]
Iters. done: 1738 [Current cost: -238.73507485943605]
Iters. done: 1739 [Current cost: -238.7350748594393]
Iters. done: 1740 [Current cost: -238.7350748594426]
Iters. done: 1741 [Current cost: -238.73507485944717]
Iters. done: 1742 [Current cost: -238.73507485943603]
Iters. done: 1743 [Current cost: -238.73507485944666]
Iters. done: 1744 [Current cost: -238.73507485943122]
Iters. done: 1745 [Current cost: -238.7350748594326]
Iters. done: 1746 [Current cost: -238.73507485944467]
Iters. done: 1747 [Current cost: -238.735074859443]
Iters. done: 1748 [Current cost: -238.7350748594427]
Iters. done: 1749 [Current cost: -238.73507485943773]
Iters. done: 1750 [Current cost: -238.7350748594442]
Iters. done: 1751 [Current cost: -238.7350748594393]
Iters. done: 1752 [Current cost: -238.73507485943477]
Iters. done: 1753 [Current cost: -238.73507485943446]
Iters. done: 1754 [Current cost: -238.7350748594374]
Iters. done: 1755 [Current cost: -238.73507485942508]
Iters. done: 1756 [Current cost: -238.73507485943804]
Iters. done: 1757 [Current cost: -238.73507485943927]
Iters. done: 1758 [Current cost: -238.73507485943924]
Iters. done: 1759 [Current cost: -238.73507485943793]
Iters. done: 1760 [Current cost: -238.73507485943853]
Iters. done: 1761 [Current cost: -238.7350748594401]
Iters. done: 1762 [Current cost: -238.73507485944015]
Iters. done: 1763 [Current cost: -238.73507485943796]
Iters. done: 1764 [Current cost: -238.7350748594378]
Iters. done: 1765 [Current cost: -238.73509901018048]
Iters. done: 1766 [Current cost: -238.73509901017206]
Iters. done: 1767 [Current cost: -238.73509901017525]
Iters. done: 1768 [Current cost: -238.73509901017803]
Iters. done: 1769 [Current cost: -238.7350990101804]
Iters. done: 1770 [Current cost: -238.7350990101841]
Iters. done: 1771 [Current cost: -238.73509901017388]
Iters. done: 1772 [Current cost: -238.73509901018048]
Iters. done: 1773 [Current cost: -238.73509901018028]
Iters. done: 1774 [Current cost: -238.73509901018042]
Iters. done: 1775 [Current cost: -238.73509901018107]
Iters. done: 1776 [Current cost: -238.73509901018102]
Iters. done: 1777 [Current cost: -238.73509901017533]
Iters. done: 1778 [Current cost: -238.73509901018505]
Iters. done: 1779 [Current cost: -238.73509901018448]
Iters. done: 1780 [Current cost: -238.73509901018355]
Iters. done: 1781 [Current cost: -238.73509901018025]
Iters. done: 1782 [Current cost: -238.7350990101791]
Iters. done: 1783 [Current cost: -238.7350990101777]
Iters. done: 1784 [Current cost: -238.73509901018457]
Iters. done: 1785 [Current cost: -238.73509901018772]
Iters. done: 1786 [Current cost: -238.7350990101814]
Iters. done: 1787 [Current cost: -238.73509901017977]
Iters. done: 1788 [Current cost: -238.73509901018076]
Iters. done: 1789 [Current cost: -238.73509901018306]
Iters. done: 1790 [Current cost: -238.73509901018784]
Iters. done: 1791 [Current cost: -238.7350990101803]
Iters. done: 1792 [Current cost: -238.73509901018807]
Iters. done: 1793 [Current cost: -238.73509901017437]
Iters. done: 1794 [Current cost: -238.7350990101791]
Iters. done: 1795 [Current cost: -238.73509901019835]
Iters. done: 1796 [Current cost: -238.73509901018585]
Iters. done: 1797 [Current cost: -238.73509901018576]
Iters. done: 1798 [Current cost: -238.73509901018045]
Iters. done: 1799 [Current cost: -238.73509901018357]
Iters. done: 1800 [Current cost: -238.73509901018215]
Iters. done: 1801 [Current cost: -238.73509901017758]
Iters. done: 1802 [Current cost: -238.73509901017584]
Iters. done: 1803 [Current cost: -238.7350990101817]
Iters. done: 1804 [Current cost: -238.7350990101695]
Iters. done: 1805 [Current cost: -238.7350990101815]
Iters. done: 1806 [Current cost: -238.73509901018406]
Iters. done: 1807 [Current cost: -238.73509901019293]
Iters. done: 1808 [Current cost: -238.73509901018048]
Iters. done: 1809 [Current cost: -238.73509901018076]
Iters. done: 1810 [Current cost: -238.7350990101816]
Iters. done: 1811 [Current cost: -238.73509901018164]
Iters. done: 1812 [Current cost: -238.73509901018062]
Iters. done: 1813 [Current cost: -238.73509901018008]
Iters. done: 1814 [Current cost: -238.73514419142973]
Iters. done: 1815 [Current cost: -238.73514419142674]
Iters. done: 1816 [Current cost: -238.7351441914247]
Iters. done: 1817 [Current cost: -238.7351441914217]
Iters. done: 1818 [Current cost: -238.73514419142975]
Iters. done: 1819 [Current cost: -238.7351441914284]
Iters. done: 1820 [Current cost: -238.73514419141958]
Iters. done: 1821 [Current cost: -238.73514419142975]
Iters. done: 1822 [Current cost: -238.73514419142978]
Iters. done: 1823 [Current cost: -238.73514419142987]
Iters. done: 1824 [Current cost: -238.73514419142816]
Iters. done: 1825 [Current cost: -238.7351441914248]
Iters. done: 1826 [Current cost: -238.735144191419]
Iters. done: 1827 [Current cost: -238.73514419143]
Iters. done: 1828 [Current cost: -238.7351441914299]
Iters. done: 1829 [Current cost: -238.73514419143268]
Iters. done: 1830 [Current cost: -238.73514419142884]
Iters. done: 1831 [Current cost: -238.73514419142737]
Iters. done: 1832 [Current cost: -238.73514419142558]
Iters. done: 1833 [Current cost: -238.735144191433]
Iters. done: 1834 [Current cost: -238.73514419143737]
Iters. done: 1835 [Current cost: -238.73514419142793]
Iters. done: 1836 [Current cost: -238.73514419143177]
Iters. done: 1837 [Current cost: -238.7351441914281]
Iters. done: 1838 [Current cost: -238.73514419142782]
Iters. done: 1839 [Current cost: -238.73514419143314]
Iters. done: 1840 [Current cost: -238.7351441914322]
Iters. done: 1841 [Current cost: -238.73514419143152]
Iters. done: 1842 [Current cost: -238.73514419142742]
Iters. done: 1843 [Current cost: -238.7351441914333]
Iters. done: 1844 [Current cost: -238.735144191452]

At iterate   37    f= -2.38735D+02    |proj g|=  2.22826D-03

At iterate   38    f= -2.38735D+02    |proj g|=  3.17186D-03

At iterate   39    f= -2.38735D+02    |proj g|=  1.22213D-03
Iters. done: 1845 [Current cost: -238.7351441914355]
Iters. done: 1846 [Current cost: -238.73514419143552]
Iters. done: 1847 [Current cost: -238.7351441914298]
Iters. done: 1848 [Current cost: -238.73514419142708]
Iters. done: 1849 [Current cost: -238.73514419143294]
Iters. done: 1850 [Current cost: -238.73514419142728]
Iters. done: 1851 [Current cost: -238.7351441914264]
Iters. done: 1852 [Current cost: -238.73514419142896]
Iters. done: 1853 [Current cost: -238.73514419142356]
Iters. done: 1854 [Current cost: -238.7351441914329]
Iters. done: 1855 [Current cost: -238.73514419143538]
Iters. done: 1856 [Current cost: -238.73514419144652]
Iters. done: 1857 [Current cost: -238.7351441914297]
Iters. done: 1858 [Current cost: -238.73514419142992]
Iters. done: 1859 [Current cost: -238.73514419142904]
Iters. done: 1860 [Current cost: -238.7351441914291]
Iters. done: 1861 [Current cost: -238.73514419143058]
Iters. done: 1862 [Current cost: -238.735144191429]
Iters. done: 1863 [Current cost: -238.73517330317387]
Iters. done: 1864 [Current cost: -238.73517330318086]
Iters. done: 1865 [Current cost: -238.7351733031708]
Iters. done: 1866 [Current cost: -238.73517330318649]
Iters. done: 1867 [Current cost: -238.73517330317588]
Iters. done: 1868 [Current cost: -238.73517330317256]
Iters. done: 1869 [Current cost: -238.7351733031723]
Iters. done: 1870 [Current cost: -238.73517330317378]
Iters. done: 1871 [Current cost: -238.73517330317392]
Iters. done: 1872 [Current cost: -238.73517330317475]
Iters. done: 1873 [Current cost: -238.73517330316943]
Iters. done: 1874 [Current cost: -238.73517330317125]
Iters. done: 1875 [Current cost: -238.7351733031714]
Iters. done: 1876 [Current cost: -238.73517330316943]
